               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11305,             0.02596,                   0,          0.00079167,             0.16667,          0.00073415,          0.00018087,             0.10673,            0.016948,                   0,            0.070811,           0.0032432,           0.0032432
                   1,            0.094241,            0.019901,                   0,            0.001125,             0.23684,           0.0034932,          0.00076496,            0.098029,            0.013373,                   0,            0.040767,           0.0065332,           0.0065332
                   2,            0.087905,            0.016435,                   0,           0.0014583,             0.30702,            0.012251,           0.0029466,             0.09261,             0.01245,                   0,             0.01068,           0.0097791,           0.0097791
                   3,            0.076181,            0.017014,                   0,           0.0024583,             0.51754,             0.14027,            0.059649,             0.08432,            0.012707,                   0,            0.009802,            0.009802,            0.009802
                   4,            0.070732,            0.016425,                   0,            0.052446,             0.24561,             0.13193,            0.048651,            0.079542,            0.012398,                   0,            0.009802,            0.009802,            0.009802
                   5,            0.064151,            0.015979,                   0,             0.22933,             0.18421,             0.12118,            0.034184,             0.07015,             0.01357,                   0,            0.009736,            0.009736,            0.009736
                   6,             0.06069,            0.015789,                   0,             0.38769,             0.14035,             0.13495,            0.047406,             0.06825,            0.013587,                   0,             0.00967,             0.00967,             0.00967
                   7,            0.056434,            0.014697,                   0,             0.31102,             0.16667,             0.14887,            0.064926,            0.061191,            0.013594,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.053559,            0.014737,                   0,             0.34517,             0.20175,             0.19559,            0.063667,            0.060289,            0.012669,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.053008,            0.013421,                   0,             0.53616,             0.36842,             0.34178,             0.12526,            0.059569,            0.012226,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.049548,            0.012657,                   0,             0.49538,             0.31579,             0.32818,               0.101,            0.061575,            0.011091,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.049446,            0.011997,                   0,             0.49099,             0.39771,             0.42367,             0.16694,            0.058918,            0.011103,                   0,             0.00934,             0.00934,             0.00934
                  12,              0.0469,            0.011887,                   0,              0.4375,             0.41621,             0.39348,              0.1227,            0.059764,            0.010021,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.045468,            0.010849,                   0,             0.46254,             0.51754,             0.35379,             0.10686,            0.056149,            0.009559,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.044467,            0.010274,                   0,             0.54817,             0.49123,             0.51414,             0.17038,            0.055611,           0.0094543,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.042726,           0.0098639,                   0,             0.69443,             0.58772,             0.64432,             0.23564,            0.051604,           0.0093085,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.043029,           0.0093567,                   0,             0.62236,             0.51754,             0.56488,             0.21502,            0.050922,           0.0093763,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.042335,           0.0088382,                   0,             0.68171,             0.61404,               0.636,             0.24487,            0.052596,           0.0093346,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.041521,           0.0092342,                   0,             0.75956,             0.60967,             0.68256,             0.25323,            0.048968,           0.0091633,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.041315,           0.0086279,                   0,             0.67877,             0.64873,             0.64275,             0.24301,            0.048834,           0.0085748,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.039552,           0.0088706,                   0,              0.7172,             0.60066,             0.64148,             0.24372,            0.050979,           0.0083127,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.038444,           0.0082754,                   0,             0.80079,             0.59947,             0.67664,             0.26043,            0.050886,           0.0085109,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.038438,           0.0076164,                   0,             0.81971,             0.64035,             0.72598,              0.2837,            0.049938,           0.0083295,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.038768,           0.0081759,                   0,              0.7269,             0.67711,             0.70485,             0.25821,            0.050848,             0.00828,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.036744,           0.0078489,                   0,              0.8648,             0.65789,             0.74497,             0.28594,            0.049317,           0.0082577,                   0,            0.008482,            0.008482,            0.008482
                  25,             0.03917,           0.0079131,                   0,             0.88548,             0.67825,             0.74821,              0.2735,            0.048453,           0.0080583,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.037195,           0.0076575,                   0,             0.67725,             0.64035,              0.6352,             0.25795,            0.048409,           0.0083211,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.036067,           0.0075921,                   0,             0.87168,             0.64035,             0.72921,             0.28162,            0.049131,           0.0084395,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.036302,           0.0076026,                   0,             0.80861,             0.69298,             0.75505,             0.31267,            0.047489,           0.0085025,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.033722,           0.0074953,                   0,             0.80719,             0.69776,              0.7534,              0.3038,            0.046563,            0.008352,                   0,            0.008152,            0.008152,            0.008152
                  30,             0.03442,           0.0073558,                   0,             0.83364,             0.70175,             0.75906,             0.31398,            0.044239,           0.0082086,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.033568,           0.0074681,                   0,             0.84093,             0.67544,             0.74377,             0.33763,            0.045217,           0.0080326,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.033051,           0.0068755,                   0,             0.86287,             0.68421,             0.74799,             0.32468,            0.044318,           0.0079998,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.036928,           0.0075294,                   0,             0.84705,             0.72868,             0.77837,             0.29491,            0.047112,           0.0076168,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.033055,           0.0070046,                   0,             0.82688,             0.71053,              0.7263,             0.32968,            0.045718,           0.0077247,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.033197,           0.0067827,                   0,              0.8186,             0.75212,             0.76738,             0.30863,            0.047225,           0.0078931,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.033276,           0.0070103,                   0,             0.77756,             0.67459,             0.73798,             0.29231,            0.049008,           0.0077584,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.032721,           0.0068849,                   0,             0.89644,             0.68341,             0.73487,             0.29291,             0.04877,           0.0078573,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.032497,           0.0066835,                   0,             0.89899,             0.72807,             0.77814,             0.32421,            0.047648,           0.0080193,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.033988,           0.0065565,                   0,             0.92302,             0.73684,             0.80191,             0.36048,            0.044925,           0.0076249,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.032082,           0.0070849,                   0,             0.84616,             0.70175,             0.76304,             0.33987,            0.046555,            0.007864,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.032153,           0.0066958,                   0,             0.91202,             0.71053,             0.79212,             0.33828,             0.04611,           0.0079833,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.031228,           0.0067284,                   0,             0.91109,             0.70175,             0.79328,              0.3169,            0.045839,           0.0081127,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.030656,           0.0068324,                   0,             0.86721,             0.74561,             0.80649,             0.34523,             0.04423,           0.0081791,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.031787,           0.0063204,                   0,             0.86576,             0.73548,             0.81893,             0.34244,            0.046577,           0.0080796,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.031671,           0.0067193,                   0,             0.89156,             0.69298,             0.77413,             0.32653,            0.045067,           0.0077111,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.031543,           0.0065265,                   0,             0.91205,             0.72775,              0.8111,             0.34703,            0.044551,           0.0078444,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.029289,           0.0065876,                   0,             0.85488,             0.77514,             0.82383,             0.35237,            0.043801,           0.0075858,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.028557,           0.0063932,                   0,              0.8325,             0.78477,             0.82215,             0.36285,             0.04367,           0.0076898,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.031023,           0.0063048,                   0,              0.8676,             0.75439,             0.80779,             0.35388,            0.044492,           0.0076567,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.028412,           0.0059489,                   0,             0.88998,             0.70957,              0.7794,             0.34187,            0.047109,            0.007679,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.029014,           0.0062365,                   0,             0.90793,             0.69201,              0.7961,             0.35574,            0.046248,           0.0075497,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.029884,           0.0064571,                   0,              0.8617,             0.70175,             0.77788,              0.2928,            0.047444,           0.0075688,                   0,            0.006634,            0.006634,            0.006634
                  53,             0.02714,           0.0061613,                   0,             0.90499,             0.69298,             0.81232,             0.32665,            0.046515,           0.0077909,                   0,            0.006568,            0.006568,            0.006568
                  54,             0.02908,           0.0059671,                   0,             0.90141,             0.72182,             0.80782,             0.32407,            0.046214,            0.007546,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.028773,           0.0062927,                   0,             0.92152,             0.72807,             0.82436,             0.33019,            0.044652,           0.0073024,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.027374,           0.0065416,                   0,             0.82282,               0.774,             0.81691,             0.33573,            0.046164,             0.00749,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.029211,           0.0060166,                   0,             0.85406,              0.7807,             0.82912,             0.32918,            0.047462,           0.0077121,                   0,            0.006304,            0.006304,            0.006304
                  58,             0.02815,           0.0060998,                   0,             0.89514,             0.74885,             0.82283,             0.36156,            0.045222,           0.0077175,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.027689,           0.0058825,                   0,             0.83847,             0.76316,             0.80669,             0.31748,            0.046062,           0.0078186,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.026923,           0.0064252,                   0,             0.89819,             0.76316,             0.79165,             0.29981,            0.046993,           0.0078997,                   0,            0.006106,            0.006106,            0.006106
                  61,             0.02805,           0.0060383,                   0,              0.9231,              0.7371,             0.83162,             0.38312,            0.040324,           0.0075805,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.026136,           0.0059303,                   0,             0.92505,             0.75792,             0.82684,             0.33331,            0.042538,           0.0075984,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.026423,           0.0058742,                   0,             0.95617,             0.76545,             0.83628,             0.37528,            0.042016,            0.007657,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.026859,           0.0061693,                   0,             0.95601,             0.76262,             0.82513,             0.38121,            0.042434,           0.0078629,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.025039,           0.0055479,                   0,             0.93449,              0.7193,              0.8012,             0.35688,            0.044097,           0.0077963,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.025925,           0.0058163,                   0,             0.90046,             0.74561,             0.80361,             0.35849,            0.044205,           0.0077487,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.026085,           0.0057644,                   0,             0.94032,             0.74561,             0.81488,             0.36049,            0.043317,           0.0078338,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.026286,           0.0059532,                   0,             0.90281,             0.77193,             0.81654,             0.36387,            0.045471,           0.0078895,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.025249,           0.0055446,                   0,              0.9205,             0.76316,             0.81656,             0.34942,            0.046584,           0.0077744,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.025348,           0.0059323,                   0,             0.91494,             0.78947,             0.83553,             0.37231,            0.043539,           0.0077934,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.024543,             0.00602,                   0,             0.97652,             0.72957,              0.8394,             0.37928,            0.043441,           0.0076818,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.024929,           0.0058607,                   0,             0.95495,              0.7193,             0.83681,              0.3829,            0.043451,            0.007773,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.025249,           0.0060005,                   0,             0.90639,             0.76443,             0.82664,             0.35719,            0.046025,           0.0077477,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.025369,           0.0058291,                   0,             0.89939,             0.78947,             0.84989,             0.38821,            0.042623,            0.007588,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.024223,           0.0057677,                   0,             0.88112,             0.78016,             0.82643,             0.36784,             0.04464,            0.007736,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.025373,           0.0055952,                   0,             0.90568,             0.75809,               0.829,             0.35187,            0.042871,           0.0077198,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.023426,           0.0054485,                   0,             0.91147,             0.74561,             0.83442,             0.38896,            0.044124,           0.0077232,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.024977,           0.0055999,                   0,             0.90498,             0.75192,              0.8333,              0.3736,            0.042055,           0.0076242,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.022454,             0.00534,                   0,             0.88995,             0.77193,              0.8102,             0.36778,            0.040474,            0.007634,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.022725,             0.00552,                   0,             0.91722,             0.74561,             0.82761,              0.3349,            0.042763,           0.0075145,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.025158,           0.0055822,                   0,             0.90539,             0.77193,             0.84541,             0.35866,            0.042067,            0.007508,                   0,             0.00472,             0.00472,             0.00472
                  82,             0.02277,           0.0057804,                   0,             0.92438,              0.7193,             0.84033,               0.376,            0.041934,           0.0076377,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.022558,           0.0057141,                   0,             0.82734,             0.80702,              0.8587,             0.36443,            0.042142,           0.0077757,                   0,            0.004588,            0.004588,            0.004588
                  84,             0.02286,           0.0056391,                   0,              0.9269,             0.73684,             0.85308,             0.38496,             0.04171,           0.0075923,                   0,            0.004522,            0.004522,            0.004522
                  85,            0.022282,           0.0053947,                   0,              0.9495,             0.73684,             0.85108,             0.38228,            0.041919,           0.0074028,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.021631,           0.0054408,                   0,             0.92398,             0.72807,             0.82655,             0.38395,             0.04182,           0.0076558,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.022829,           0.0054866,                   0,             0.88563,             0.75439,             0.83841,             0.37776,            0.042789,           0.0077782,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.022105,           0.0055817,                   0,             0.89932,             0.74561,             0.83731,             0.38535,            0.042453,           0.0077707,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.022403,            0.005183,                   0,             0.90408,             0.73684,             0.82689,             0.38503,            0.043254,             0.00781,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.021476,           0.0052202,                   0,             0.91042,             0.71053,             0.81151,             0.36292,            0.044079,           0.0079434,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.021986,           0.0054899,                   0,             0.94217,             0.74561,             0.82869,               0.386,            0.043465,            0.007882,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.021944,           0.0053228,                   0,             0.88628,             0.77193,             0.81487,             0.37973,            0.042232,           0.0077951,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.022059,           0.0051183,                   0,             0.88745,             0.78947,             0.82988,             0.37623,            0.042652,           0.0077543,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.021793,           0.0054827,                   0,             0.90427,             0.78947,              0.8335,             0.37079,            0.042576,           0.0078079,                   0,            0.003862,            0.003862,            0.003862
                  95,            0.021056,           0.0049671,                   0,              0.8834,             0.75439,             0.80575,             0.36026,            0.042579,           0.0079185,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.020487,           0.0052043,                   0,              0.9045,             0.74772,             0.81578,             0.36893,            0.042927,           0.0078397,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.021507,           0.0052311,                   0,             0.89795,             0.75439,             0.81318,              0.3275,            0.044338,           0.0078161,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.021606,            0.005186,                   0,             0.91456,             0.76316,             0.82511,             0.36963,            0.043453,           0.0076238,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.020848,           0.0052231,                   0,             0.92276,             0.75439,             0.81665,             0.36636,            0.043498,           0.0076958,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.020253,           0.0049879,                   0,             0.94431,             0.74366,             0.82786,             0.37626,            0.042842,           0.0076498,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.020177,           0.0052993,                   0,             0.92528,              0.7807,             0.84076,             0.40446,            0.041399,           0.0074834,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.020167,           0.0050458,                   0,             0.91637,             0.76899,              0.8376,             0.39917,            0.041633,            0.007624,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.020548,           0.0052901,                   0,             0.91469,             0.75242,             0.82958,             0.40008,            0.042509,           0.0077275,                   0,            0.003268,            0.003268,            0.003268
                 104,             0.02006,           0.0053636,                   0,             0.91458,             0.75141,             0.83837,             0.39273,            0.042134,           0.0077268,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.020517,           0.0050315,                   0,             0.93561,             0.74561,             0.83332,             0.38738,             0.04292,           0.0077374,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.019868,           0.0050245,                   0,             0.92703,             0.74561,             0.83062,             0.38581,            0.042313,           0.0077283,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.020084,           0.0048779,                   0,             0.93445,             0.74561,             0.83053,             0.37199,            0.042843,           0.0075903,                   0,            0.003004,            0.003004,            0.003004
                 108,            0.019631,            0.005138,                   0,             0.94434,             0.74413,             0.83356,             0.37666,            0.042328,           0.0074678,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.019667,           0.0050428,                   0,             0.93471,             0.75348,             0.84275,             0.38794,            0.042517,           0.0073912,                   0,            0.002872,            0.002872,            0.002872
                 110,             0.01872,           0.0051363,                   0,             0.94454,             0.74698,             0.83959,             0.40146,            0.042182,           0.0073473,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.019684,           0.0048854,                   0,             0.94081,             0.77193,              0.8492,             0.40734,            0.042099,           0.0074312,                   0,             0.00274,             0.00274,             0.00274
                 112,             0.01926,           0.0048774,                   0,             0.95606,             0.77193,             0.85163,             0.38916,             0.04212,           0.0074664,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.019693,            0.004963,                   0,             0.92985,             0.76316,             0.84675,              0.3911,            0.043091,           0.0076247,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.018553,           0.0050513,                   0,             0.91666,             0.77184,             0.84401,             0.38844,            0.041277,           0.0076111,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.018599,           0.0052503,                   0,             0.91558,             0.77193,             0.84165,              0.3743,            0.041479,           0.0075541,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.018886,           0.0046324,                   0,             0.91754,             0.76316,             0.83291,             0.37992,            0.041109,           0.0075397,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.018334,           0.0047995,                   0,             0.91023,             0.75439,             0.82554,             0.39441,            0.041132,           0.0075029,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.017895,            0.004652,                   0,             0.92303,             0.75439,             0.84628,             0.39705,            0.041314,           0.0075794,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.018152,           0.0048493,                   0,              0.9224,             0.75439,             0.83816,             0.37602,             0.04273,            0.007662,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.018959,           0.0047626,                   0,             0.93439,             0.74957,             0.84645,             0.39523,            0.042096,           0.0076083,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.018943,           0.0046554,                   0,             0.94538,              0.7591,             0.84216,             0.37207,             0.04242,           0.0076097,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.017874,           0.0051716,                   0,             0.94554,             0.76146,             0.84616,             0.39756,            0.041308,           0.0076411,                   0,            0.002014,            0.002014,            0.002014
                 123,            0.017623,           0.0048836,                   0,             0.95472,              0.7398,             0.84237,             0.38347,            0.041906,           0.0076565,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.018207,           0.0046492,                   0,             0.91743,             0.76316,             0.84183,             0.36923,            0.042248,           0.0077066,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.017329,           0.0048616,                   0,             0.92561,             0.76402,              0.8459,             0.37435,            0.042129,           0.0077294,                   0,            0.001816,            0.001816,            0.001816
                 126,            0.017884,           0.0048821,                   0,             0.91678,             0.77311,             0.84835,             0.37879,            0.041825,           0.0076485,                   0,             0.00175,             0.00175,             0.00175
                 127,               0.018,           0.0047983,                   0,             0.91657,             0.77193,             0.84434,              0.3749,            0.041613,            0.007574,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.017934,           0.0048356,                   0,             0.94544,             0.76011,             0.84522,             0.38451,            0.041456,           0.0075419,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.017668,           0.0048005,                   0,             0.91501,             0.75549,             0.83673,             0.40926,             0.04038,           0.0075053,                   0,            0.001552,            0.001552,            0.001552
                 130,             0.01738,           0.0047991,                   0,             0.92609,              0.7807,             0.83973,              0.3941,            0.041089,           0.0075195,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.017047,           0.0044797,                   0,             0.91721,             0.76316,             0.83583,             0.40562,            0.041333,           0.0074962,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.017303,           0.0044375,                   0,             0.91043,             0.76316,             0.82915,             0.39821,            0.041174,           0.0074815,                   0,            0.001354,            0.001354,            0.001354
                 133,             0.01689,           0.0045713,                   0,             0.92243,             0.77193,               0.838,             0.39816,            0.041197,           0.0074864,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.017113,           0.0045495,                   0,             0.89027,             0.78285,             0.83273,             0.40596,            0.041185,           0.0075054,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.016137,           0.0045731,                   0,             0.90099,              0.7807,             0.83247,             0.39444,            0.041374,           0.0074997,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.017132,           0.0045552,                   0,             0.93398,             0.76316,             0.83154,             0.40217,            0.041517,           0.0075412,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.016445,           0.0046142,                   0,              0.9087,              0.7807,             0.83685,             0.40615,            0.040853,           0.0074739,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.016562,           0.0044782,                   0,             0.91983,             0.79825,             0.84209,             0.40597,             0.04073,           0.0074808,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.016103,           0.0045864,                   0,             0.92438,             0.79825,             0.84183,             0.39443,            0.041255,           0.0074949,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.016592,           0.0043834,                   0,             0.91928,             0.79915,             0.84958,             0.40133,             0.04072,           0.0075157,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.016087,           0.0044694,                   0,             0.92083,             0.79825,             0.85182,             0.40343,            0.040647,           0.0075063,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.016332,            0.004625,                   0,              0.9265,             0.80702,              0.8519,             0.40356,            0.041048,           0.0074801,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.016598,           0.0045162,                   0,             0.92292,             0.80702,              0.8553,             0.40651,             0.04022,           0.0074517,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.015766,           0.0043434,                   0,             0.89984,             0.79825,             0.84519,             0.40416,            0.040416,           0.0074443,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.015484,           0.0044352,                   0,             0.89733,             0.78947,             0.84711,             0.40378,            0.040763,           0.0074847,                   0,            0.000496,            0.000496,            0.000496
                 146,            0.016059,            0.004351,                   0,             0.93722,             0.78576,             0.85576,              0.4089,            0.040549,            0.007522,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.015897,           0.0042479,                   0,             0.93791,               0.795,               0.858,             0.41413,            0.040326,           0.0075163,                   0,            0.000364,            0.000364,            0.000364
                 148,            0.015907,           0.0044696,                   0,             0.90857,             0.78458,             0.83986,             0.40833,            0.040553,           0.0074995,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.016361,           0.0044976,                   0,             0.91683,              0.7807,             0.84084,             0.40049,            0.040977,           0.0075527,                   0,            0.000232,            0.000232,            0.000232
